NameModern,NameAncient,LocationAncient1,LocationAncient2,LocationAncient3,LocationModern1,LocationModern2,LocationModern3,Latitude,Longitude,GeolocationSource,GeologicalCitation,Geological Certainity,Date,Date Low,Date High,Date Decision,Materials used,Level of artistic input,Scale of artistic Value,Which group created this,What was its use,Extanat,Was it a decorative object or useful? ,Does it feel Roman or not,Notes1,Notes2,Criteria,Source
Collar Pendant,Null,Domagno,San Marino,Italy,Metropolitan Museum of Art,New York City,New York,43.979793,12.464811,Modern Discovery,The Ostrogoths in Italy,90%,Late 5th-Early 6th Century CE,480 CE,515 CE,499CE,"Gold, glass, green wire, garnet",Medium,,Vandal,Jewelery,Yes,Decorative,Vandal,Uses Cloissone,Comes from a burial of a woman,,Ostrogoths in Italy
Belt Buckle Ring,Null,Crimea,Ukraine,Null,Metropolitan Museum of Art,New York City,New York,44.507156,33.576523,Modern Discovery,The Ostrogoths in Italy,70%,500-700 CE,500 CE,700CE,550 CE,"Silver, garnet, gilt",Medium,,Ostrogoth,Belt Buckle,Yes,Useful object made decorative,Ostrogoth,"Exists in pieces, main decorative part is missing",,,Ostrogoths in Italy
Belt Buckle with eagle,Null,Crimea,Ukraine,Null,Metropolitan Museum of Art,New York City,New York,44.507156,33.576523,Modern Discovery,The Ostrogoths in Italy,70%,500-700 CE,500 CE,700 CE,560 CE,"Silver, garnet",Low,,Ostrogoth,Belt Buckle,Yes,Useful object made decorative,Ostrogoth,"The design is fairly intricate, but not as intricate as other Ostrogothic items, no cloissone, deep engravings","Design is carved, seems very superficial",,Ostrogoths in Italy
Gold Earring,Null,Kerch,Crimea,Ukraine,Metropolitan Museum of Art,New York City,New York,45.382942,36.482861,Archaeological Excavation,AD 410: Year That Shook Rome,80%,400-500 CE,400 CE,500 CE,420 CE,Gold,Medium,,Ostrogoth,Jewelery,Yes,Decorative,Ostrogoth with Roman influences,"Originally design derived from Late Roman, then used in Germanic jewelery",Braiding looks intricate but the main part does not look high quality,,AD 410: Year That Shook Rome
Belt Buckle,Null,Florence,Italy,Null,Metropolitan Museum of Art,New York City,New York,43.794556,11.289516,Modern Discovery,The Ostrogoths in Italy,85%,450-550 CE,450 CE,550 CE,480 CE,"Silver, Garnets",Medium,,Ostrogoth,Jewelery,Yes,Decorative,Ostrogoth,Used in burial of wealthy woman,"Design does not use cloissone but, looks very intricate, many stones lsot",,Ostrogoths in Italy
Silver Earring,Null,Kerch,Crimea,Ukraine,Metropolitan Museum of Art,New York City,New York,45.363195,36.470763,Archaeological Excavation,AD 410: Year That Shook Rome,80%,5th-6th Century CE,400 CE,599 CE,470 CE,Silver,Low,,Ostrogoth,Jewelery,Yes,Decorative,Ostrogoth,Design very simplistic,Most likely also a funerary object,,AD 410: Year That Shook Rome
Finger Ring,Null,Rome ,Italy,Null,British Museum,London,England,41.955739,12.472739,Archaeological Excavation,The Ostrogoths in Italy,85%,6th-7th Century CE,500 CE,699 CE,560 CE,"Gold, Garnet",Medium,,Ostrogoth,Jewelery,Yes,Decorative,Ostrogoth,Missing large number of the jewels,"Intricate design, uses the close divider seen in other jewelery",,Ostrogoths in Italy
Purse,Null,Lagucci Farm,Domagnano,San Marino,British Museum,London,England,43.958162,12.488671,Modern Discovery,The Ostrogoths in Italy,80%,Late 5th Century-Early 6th Century,480 CE,510 CE,495 CE,"Gold, Garnet",High,,Ostrogoth,Purse,Yes,Useful object made decorative,Ostrogoth,"In the shape of a shell, uses cloisonne",could have been found in a grave site,,Ostrogoths in Italy
Bowl,Null,Carthage,Tunisia ,North Africa,Metropolitan Museum of Art,New York City,New York,36.875709,10.348724,Archaeological Excavation,Capital Continues,85%,3rd-5th Century CE,200 CE,400 CE,380 CE,Rock Crystal,Medium,,Vandal,Display item,Yes,Useful object made decorative,Vandal,Found in a Cistern,Believed to have protection against illness,,Capital Continues
Ostrogothic brooch,Null,Cesena,Forli-Cesena,Italy,British Museum,London,England,44.157976,12.236418,Modern Discovery,The Ostrogoths in Italy,90%,5th-6th Century,400 CE,500 CE,450 CE,"Silver, gold, glass, garnet",High,,Ostrogoth,Jewelery,Yes,Decorative,Ostrogoth,Both the front and the back design are very intricate,Large amount of jewels are used,,Ostrogoths in Italy
Armlet,Null,Null,Ukraine,Europe,British Museum,London,England,46.964182,32.035869,Archaeological Excavation, Collection of Crimean Jewellery in the British Museum and Related Material,75%,Late 4th Century-5th Century,380 CE,450 CE,405 CE,Silver,Low,,Ostrogoth,Jewelery,Yes,Decorative,Ostrogoth,Simplistic Design,Exact location unknown. I chose a spot on the bank of a river that follows into Black Swa,, Collection of Crimean Jewellery in the British Museum and Related Material
Buckle,Null,Suuk-su,Crimea,Ukraine,British Museum,London,England,44.550349,34.296009,Archaeological Excavation,Collection of Crimean Jewellery in the British Museum and Related Material,100%,Late 6th Century-Early 7th Century CE,580 CE,625 CE,599 CE,"Silver, glass, copper alloy, copper",Medium,,Ostrogoth,Jewelery,Yes,Decorative,Ostrogoth,Part of silver is left empty like other Roman items seen before,Found in a palace remains so belongs to royalty most likely,,Collection of Crimean Jewellery in the British Museum and Related Material
Finger Ring,Null,Suuk-su,Crimea,Ukraine,British Museum,London,England,44.550349,34.296009,Archaeological Excavation,Collection of Crimean Jewellery in the British Museum and Related Material,100%,Late 6th Century-Early 7th Century CE,580 CE,625 CE,599 CE,"Silver, ",Low,,Ostrogoth,Jewelery,Yes,Decorative,Ostrogoth,Only remains in part,Part of decoration remains visible,,Collection of Crimean Jewellery in the British Museum and Related Material
Earring,Null,Suuk-su,Crimea,Ukraine,British Museum,London,England,44.550349,34.296009,Archaeological Excavation,Collection of Crimean Jewellery in the British Museum and Related Material,100%,Late 6th Century-Early 7th Century CE,580 CE,625 CE,599 CE,"Gold, glass",Medium,,Ostrogoth,Jewelery,Yes,Decorative,Ostrogoth,The granulation is imperfect and gold sheets are damaged,Seems to be made with less quality,,Collection of Crimean Jewellery in the British Museum and Related Material
Helmet,Spangenhelm,Saone River,Trevoux,France,Metropolitan Museum of Art,New York City,New York,45.939231,4.774468,Modern Discovery,"Loan Exhibition of European Arms and Armor: The Metropolitan Museum of Art, New York, ",100%,6th-7th Century,500 CE,699 CE,600 CE,"Iron, copper alloy, gold",Medium,,Ostrogoth,Armor,Yes,Useful object made decorative,Ostrogoth,Given as a dipolomatic gift across europe. Found in Places such as Sweden to Libya,Can have Christian iconography,," Loan Exhibition of European Arms and Armor: The Metropolitan Museum of Art, New York, August 3 to September 27, 1931. "
Gold Earring,Null,Crimea,Ukraine,Null,Metropolitan Museum of Art,New York City,New York,45.359404,36.521235,Archaeological Excavation,From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Ar,80%,400-500 CE,400 CE,500 CE,450 CE,Gold,High,,Ostrogoth,Jewelery,Yes,Decorative,Ostrogoth,Design is very Roman,Design is very delicate and difficult to make,,From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Ar
Ostrogothic buckle,Null,Black Sea,Crimea,Ukraine,Metropolitan Museum of Art,New York City,New York,44.676638,33.570423,Archaeological Excavation,"The Middle Ages: Treasures from The Cloisters and The Metropolitan Museum of Art,"" ",80%,6th-7th Century,500 CE,600 CE,565 CE,Silver gilt,Medium,,Ostrogoth,Belt Buckle,"Yes, but in pieces",Useful object made decorative,Ostrogoth,Part of buckle is missing,Wonder if it is part of a horde all from Crimea.Most come through Florence,,"The Middle Ages: Treasures from The Cloisters and The Metropolitan Museum of Art,"" "
Ostrogothic gold ring,Null,Ravenna ,Italy,Null,Metropolitan Museum of Art,New York City,New York,44.424436,12.19893,Modern Discovery,"The Middle Ages: Treasures from The Cloisters and The Metropolitan Museum of Art,"" ",90%,ca. 500 CE,498 CE,500 CE,499 CE,Gold and garnet,Medium,,Ostrogoth,Jewelery,Yes,Decorative,Ostrogoth,stone setting very intricate,Design seems royal,,"The Middle Ages: Treasures from The Cloisters and The Metropolitan Museum of Art,"" "
Buckle,Null,Cordoba,Andalucía,Spain,British Museum,London,England,37.878561,-4.754098,Modern Discovery,Capital Continues,90%,425-455 CE,425 CE,455 CE,445 CE,Gold and garnet,Medium,4,Vandal,Buckle,Yes,Useful object made decorative,Vandal,"Uses Cloissone, ",Uses various different techniques,"There are a large amount of varying techniques used. Not many materials used, but the ones that are used are expensive. ",Capital Continues
Basilica at Uppenna,Basilica,Uppenna,Enfidha,Tunisia,Uppenna,Enfidha,Tunisia,36.150198,10.384524,Archaeological Excavation,Capital Continues,95%,5th Century CE,400 CE,499 CE,480 CE,"Marble, clay, glass, stone",Medium,4,Vandal,Church,"Yes, but in ruins",Useful,Vandal,I am only looking at the 1st Basilica,Most of what survive are mosaics and this is based on an archaeological survey from beginning of the 20th Century,,
