NameModern,NameAncient,LocationAncient1,LocationAcient2,LocationAncient3,LocationModern,LocationModern2,LocationModern3,Lat,Long,GeolocationSource,GeolocationCitation,GeolocationCertainty,Date,DateLow,DateHigh,DateDecision,Jewelry Type,Roman or Barbarian,Religious Imagery,Techniques,Type of metal,Other materials,Location Type,Notes1,Notes2,Citation1,Citation2,Image
Gold bracelet,Null,Hadra,Alexandria,Egypt,Hadra,Alexandria,Egypt,31.1985,29.9282,Hypothesis,Google maps,80%,625,625,625,625,Bracelet,4,1,openwork,Gold,pearl,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 100.",,
Gold belt,Null,Null,Lambousa,Cyprus,Null,Lapithos,Cyprus,35.338,33.1634,Modern discovery,Google maps,70%,583,583,583,583,Belt,5,2,null,Gold,null,Treasure,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 113..",,
First gold ring,Null,Newgrange,Meath,Ireland,Newgrange,Meath,Ireland,53.6947,-6.4755,Modern discovery,Google maps,100%,4th century,300,400,360,Ring,3,3,null,Gold,nicolo,Treasure,Likely buried at pagan votive offering,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 128.",,
Second gold ring,Null,Newgrange,Meath,Ireland,Newgrange,Meath,Ireland,53.6947,-6.4755,Modern discovery,Google maps,100%,4th century,300,400,360,Ring,3,3,null,Gold,nicolo,Treasure,Likely buried at pagan votive offering,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 128.",,
Gold necklace,Null,Newgrange,Meath,Ireland,Newgrange,Meath,Ireland,53.6947,-6.4755,Modern discovery,Google maps,100%,3rd century,200,300,240,Necklace,3,3,null,Gold,null,Treasure,Likely buried at pagan votive offering,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 128.",,
First gold bracelet,Null,Newgrange,Meath,Ireland,Newgrange,Meath,Ireland,53.6947,-6.4755,Modern discovery,Google maps,100%,3rd century,200,300,240,Bracelet,3,3,null,Gold,null,Treasure,Likely buried at pagan votive offering,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 128.",,
Second gold bracelet,Null,Newgrange,Meath,Ireland,Newgrange,Meath,Ireland,53.6947,-6.4755,Modern discovery,Google maps,100%,3rd century,200,300,240,Bracelet,3,3,null,Gold,null,Treasure,Likely buried at pagan votive offering,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 128.",,
Silver-gilt brooch,Null,Sarre,Kent,England,Sarre,Kent,England,51.3392,1.2391,Archaeological excavation,Wikipedia,90%,mid 5th century,440,460,450,Brooch,2,1,gilding,Silver,null,Grave,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 137.",,
Silver-gilt brooch,Null,Chessel Down,Isle of Wight,England,Chessel Down,Isle of Wight,England,50.6681,-1.4323,Archaeological excavation,Google maps,90%,6th century,500,600,560,Brooch,2,1,gilding,Silver,niello,Grave,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 138.",,
Gold pendant,Null,Epsom,Surrey,England,Epsom,Surrey,England,51.3358,-0.2672,Archaeological excavation,Google maps,90%,late 7th century,680,700,690,Pendant,2,2,cameo,Gold,garnet,Grave,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 139.",,
Silver brooch,Null,Null,Tuscany,Italy,Null,Tuscany,Italy,43.3871,11.1009,Conjecture,Google maps,60%,early 7th century,600,630,615,Brooch,3,1,null,Silver,niello,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 139.",,
Gold pendant (bracteate),Null,Null,Gotland,Sweden,Null,Gotland,Sweden,57.4679,18.4871,Conjecture,Google maps,60%,6th century,500,600,540,Pendant,3,1,"repousse, filigree",Gold,null,null,Draws on late Roman decorative techniques,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 139.",,
Silver brooch,Null,Null,Null,Crimea,Null,Null,Crimea,45.3444,34.4919,Conjecture,Google maps,60%,late 4th or early 5th century,380,420,400,Brooch,3,1,null,Silver,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 139.",,
Gold brooch,Null,Kiskunfelegyhaza,Bacs-Kiskun,Hungary,Kiskunfelegyhaza,Bacs-Kiskun,Hungary,46.7052,19.85,Archaeological excavation,Wikipedia,90%,3rd-4th century,200,400,320,Fibula,5,1,null,Gold,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 27.",,
Gold brooch,Null,Null,Trier,Germany,Null,Trier,Germany,49.75,6.6333,Conjecture,Wikipedia,90%,4th century,300,400,355,Fibula,5,1,null,Gold,niello,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 28.",,
Gold crossbow brooch,Null,Null,Odiham,England,Null,Odiham,England,51.2545,-0.9395,Conjecture,Google maps,70%,4th century,300,400,355,Brooch,3,1,null,Gold,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 28.",,
Gold crossbow brooch,Null,Null,Moray Firth,Scotland,Null,Moray Firth,Scotland,57.7022,-3.4836,Conjecture,Google maps,70%,4th century,300,400,355,Brooch,3,1,null,Gold,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 28.",,
Silver-gilt brooch,Null,Null,Sussex,England,Null,Sussex,England,50.9251,0.8981,Conjecture,Google maps,50%,4th century,300,400,355,Brooch,3,3,gilding,Silver,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 28.",,
Silver brooch,Null,Null,Null,Germany,Null,Null,Germany,48.3748,13.4042,Conjecture,Google maps,50%,3rd-4th century,200,400,320,Fibula,5,1,null,Silver,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 28.",,
Gold-headed pin,Null,Droitwich,Worcestershire,England,Droitwich,Worcestershire,England,52.267,-2.153,Modern discovery,Wikipedia,100%,4th century,300,400,350,Pin,4,1,null,Gold,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 58.",,
Silver ring,Null,Droitwich,Worcestershire,England,Droitwich,Worcestershire,England,52.267,-2.153,Modern discovery,Wikipedia,100%,4th century,300,400,350,Ring,4,1,null,Silver,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 61.",,
Enamelled silver pin,Null,Oldcroft,Gloucestershire,England,Oldcroft,Gloucestershire,England,51.7523,-2.5106,Modern discovery,Wikipedia,100%,4th century,300,400,350,Pin,4,1,null,Silver,enamel,Treasure,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 58.",,
Gold finger-ring,Null,Catania,Sicily,Italy,Catania,Sicily,Italy,37.5,15.0902,Archaeological excavation,Wikipedia,90%,early 4th century,300,330,315,Ring,5,1,null,Gold,glass,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 58.",,
First gold ring,Null,Sully Moors,Cardiff,Wales,Sully Moors,Cardiff,Wales,51.4052,-3.2223,Modern discovery,Google maps,80%,4th century,300,400,350,Ring,4,1,null,Gold,null,Treasure,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 59.",,
Second gold ring,Null,Sully Moors,Cardiff,Wales,Sully Moors,Cardiff,Wales,51.4052,-3.2223,Modern discovery,Google maps,80%,4th century,300,400,350,Ring,4,1,null,Gold,nicolo,Treasure,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 59.",,
Third gold ring,Null,Sully Moors,Cardiff,Wales,Sully Moors,Cardiff,Wales,51.4052,-3.2223,Modern discovery,Google maps,80%,4th century,300,400,350,Ring,4,1,cameo,Gold,onyx,Treasure,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 59.",,
Fourth gold ring,Null,Sully Moors,Cardiff,Wales,Sully Moors,Cardiff,Wales,51.4052,-3.2223,Modern discovery,Google maps,80%,3rd-4th century,200,400,300,Ring,4,1,null,Gold,null,Treasure,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 59.",,
Fifth gold ring,Null,Gogmagog Hills,Cambridgeshire,England,Gogmagog Hills,Cambridgeshire,England,52.1497,0.1831,Modern discovery,Google maps,80%,4th century,300,400,350,Ring,4,1,null,Gold,sard,Treasure,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 59.",,
Gold ring,Null,Corbridge,Northumberland,England,Corbridge,Northumberland,England,54.975,-2.017,Modern discovery,Wikipedia,90%,4th century,300,400,350,Ring,3,1,openwork,Gold,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 60.",,
Gold finger-ring,Null,Null,Cologne,Germany,Null,Cologne,Germany,50.9363,6.9527,Archaeological excavation,Wikipedia,90%,4th century,300,400,350,Ring,4,1,null,Gold,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 60.",,
Gold ring,Null,Richborough Roman Fort,Kent,England,Richborough Roman Fort,Kent,England,51.294,1.332,Archaeological excavation,Wikipedia,100%,4th-5th century,300,500,405,Ring,5,1,null,Gold,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 61.",,
Gold finger-ring,Null,Null,Athens,Greece,Null,Athens,Greece,37.9839,23.7278,Archaeological excavation,Wikipedia,80%,5th century,400,500,460,Ring,5,1,intaglio,Gold,carnelian,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 61.",,
Gold signet ring,Null,Null,Null,Smyrna,Null,Izmir,Turkey,38.4186,27.1391,Archaeological excavation,Wikipedia,100%,5th century,400,500,460,Ring,4,5,intaglio,Gold,null,null,"Possibly intended for ecclesiastical use, similar to gold marriage rings",null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 61.",,
Silver ring,Null,Grovely Wood,Wiltshire,England,Grovely Wood,Wiltshire,England,51.107,-1.932,Archaeological excavation,Wikipedia,100%,4th century,300,400,350,Ring,5,1,null,Gold,null,Treasure,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 61.",,
